YEAR,DOY,GWETPROF,GWETROOT,GWETTOP,PS,WS2M,WD2M,PRECTOTCORR,RH2M,QV2M,T2M_MIN,T2M_MAX,T2MDEW,ALLSKY_SFC_SW_DWN
2000,248,0.5,0.51,0.55,95.08,2.28,116.88,9.85,74.31,12.51,17.48,30.14,16.63,16.1
2000,249,0.5,0.51,0.5,95.53,2.5,80.5,0.3,66.31,9.64,16.06,26.05,12.57,21.57
2000,250,0.5,0.51,0.48,95.5,1.97,235.81,0.0,65.5,9.28,14.8,26.96,11.94,22.98
2000,251,0.5,0.5,0.47,95.14,1.84,291.69,0.0,55.25,7.51,13.38,28.2,7.95,18.93
2000,252,0.49,0.5,0.48,95.07,3.66,198.31,1.09,72.31,10.31,14.83,24.46,13.62,16.09
2000,253,0.49,0.49,0.48,95.45,2.45,19.56,0.33,71.06,9.95,15.51,24.86,13.16,18.4
2000,254,0.49,0.49,0.46,95.46,1.56,92.88,0.0,67.0,9.64,14.05,28.55,12.69,22.52
2000,255,0.49,0.49,0.44,95.09,1.77,192.44,0.0,55.06,8.36,13.74,31.48,10.16,22.85
2000,256,0.49,0.48,0.43,94.98,1.8,182.44,0.0,52.12,9.03,15.95,32.77,11.26,21.24
2000,257,0.49,0.48,0.43,95.04,1.78,185.19,0.93,63.25,11.11,18.34,31.95,14.46,19.22
2000,258,0.48,0.48,0.43,95.23,1.84,85.44,0.01,61.75,10.44,16.78,31.19,13.69,21.08
2000,259,0.48,0.48,0.41,95.29,1.85,116.56,0.0,45.31,7.39,14.83,33.22,8.47,21.18
2000,260,0.48,0.48,0.39,95.22,2.26,235.38,0.0,45.56,8.97,18.34,34.69,11.44,21.69
2000,261,0.48,0.48,0.38,94.91,2.63,244.5,0.0,37.88,7.81,18.44,35.5,9.12,18.64
2000,262,0.48,0.48,0.38,94.74,1.8,226.0,0.0,51.25,10.07,20.05,33.01,13.01,17.29
2000,263,0.48,0.48,0.36,94.38,3.65,179.94,0.0,38.44,7.26,18.87,35.37,7.27,17.95
2000,264,0.48,0.47,0.36,94.68,3.26,289.12,0.0,62.38,10.13,16.64,30.31,12.98,18.47
2000,265,0.48,0.47,0.36,95.43,2.0,225.81,0.0,60.0,8.61,14.58,26.54,10.87,16.62
2000,266,0.48,0.47,0.36,95.38,1.49,89.31,0.0,57.75,8.48,13.05,30.51,10.75,19.66
2000,267,0.48,0.47,0.35,95.1,2.07,247.06,0.15,46.94,8.61,17.27,32.57,10.73,17.44
2000,268,0.48,0.47,0.35,95.26,1.76,225.75,1.54,47.0,9.4,20.67,32.08,12.18,11.53
2000,269,0.48,0.48,0.51,95.54,1.55,192.12,8.48,72.81,11.96,17.54,26.15,15.98,19.43
2000,270,0.48,0.48,0.48,95.42,1.31,188.56,1.14,58.69,10.5,17.33,31.29,13.95,13.87
2000,271,0.49,0.49,0.52,95.3,1.4,191.88,7.96,68.0,11.6,18.48,26.85,15.43,15.19
2000,272,0.49,0.5,0.51,94.96,2.2,220.88,2.2,68.75,10.8,16.72,26.83,14.29,15.05
2000,273,0.49,0.5,0.5,94.31,2.66,239.62,1.73,73.56,10.31,15.44,24.15,13.58,7.39
2000,274,0.49,0.5,0.48,94.34,2.03,302.38,0.33,71.25,8.97,13.34,22.43,11.36,11.72
2000,275,0.49,0.49,0.48,94.71,3.09,286.25,1.25,68.75,8.06,12.79,21.11,9.73,13.01
2000,276,0.49,0.5,0.51,95.06,4.28,294.06,3.91,75.44,8.67,11.72,20.0,10.94,8.18
2000,277,0.5,0.5,0.52,95.19,4.18,319.31,2.8,76.88,8.48,12.93,18.83,10.7,8.95
2000,278,0.5,0.5,0.51,95.19,3.41,324.75,2.47,78.5,9.03,12.8,20.29,11.69,11.33
2000,279,0.5,0.51,0.51,95.28,2.65,317.31,1.78,83.0,9.77,12.55,21.15,12.86,8.49
2000,280,0.5,0.51,0.51,95.39,1.85,228.56,2.34,82.0,10.13,13.9,22.42,13.48,14.71
2000,281,0.5,0.51,0.49,95.56,2.11,223.69,0.22,78.88,8.85,11.19,19.65,11.36,10.36
2000,282,0.5,0.5,0.48,95.49,1.88,327.81,0.0,71.19,7.75,10.63,21.81,9.37,16.75
2000,283,0.5,0.5,0.48,95.16,0.93,215.69,0.01,68.0,8.12,11.8,24.65,9.81,16.94
2000,284,0.5,0.5,0.48,94.47,3.12,257.88,0.1,57.62,7.45,12.16,26.42,7.85,15.16
2000,285,0.5,0.5,0.48,94.33,2.28,230.56,0.01,60.19,7.63,11.69,27.56,8.72,17.69
2000,286,0.49,0.49,0.47,94.09,2.8,201.38,0.0,52.19,7.2,11.94,29.8,7.76,16.9
2000,287,0.49,0.49,0.48,94.27,3.24,198.0,1.78,78.06,9.28,10.23,24.34,11.68,8.71
2000,288,0.5,0.5,0.52,94.61,2.3,302.88,5.81,82.38,7.57,9.48,15.89,8.87,0.96
2000,289,0.5,0.5,0.49,94.79,2.36,244.94,0.1,65.31,6.23,7.28,18.91,6.03,14.42
2000,290,0.5,0.5,0.48,95.31,2.61,259.25,0.0,62.12,6.53,9.19,21.95,6.79,12.69
2000,291,0.5,0.5,0.48,95.92,1.19,81.62,0.44,72.88,8.06,11.37,21.08,10.02,14.36
2000,292,0.5,0.5,0.48,95.97,1.6,83.12,0.37,75.56,8.3,10.45,22.26,10.4,12.53
2000,293,0.5,0.5,0.48,95.68,1.46,169.94,0.0,66.44,6.96,9.01,23.72,7.8,16.43
2000,294,0.5,0.49,0.48,95.37,1.63,200.31,0.0,60.38,7.14,9.89,24.74,8.17,16.23
2000,295,0.5,0.49,0.49,95.22,1.75,152.25,1.78,67.81,8.79,11.38,24.3,11.23,12.12
2000,296,0.5,0.49,0.48,95.41,2.68,144.38,0.5,66.12,8.91,12.69,26.01,11.51,10.44
2000,297,0.49,0.49,0.48,95.37,3.18,136.62,0.21,73.62,9.64,14.08,23.95,12.7,6.96
2000,298,0.49,0.49,0.48,95.29,2.59,173.06,0.82,69.75,9.52,14.23,25.79,12.47,14.47
2000,299,0.49,0.49,0.48,95.43,2.79,199.69,0.94,72.12,9.22,14.01,24.25,11.99,5.51
2000,300,0.5,0.5,0.56,95.35,1.81,262.44,14.22,78.75,9.52,13.08,22.12,12.41,11.68
2000,301,0.52,0.52,0.56,95.57,1.88,330.62,6.5,86.44,9.22,12.43,18.36,12.02,10.45
2000,302,0.52,0.53,0.52,95.67,0.9,146.12,0.61,75.69,8.42,12.4,21.59,10.68,13.43
2000,303,0.52,0.52,0.5,95.57,1.39,206.5,0.03,76.81,8.24,10.27,22.28,10.31,14.39
2000,304,0.52,0.52,0.5,95.26,2.21,214.62,0.0,68.06,7.39,9.47,23.5,8.67,14.43
2000,305,0.52,0.52,0.49,94.86,3.84,254.75,1.11,67.56,7.87,11.17,23.64,9.4,13.83
2000,306,0.52,0.52,0.52,95.17,1.45,249.62,1.19,81.19,8.24,9.7,17.8,10.28,6.3
2000,307,0.52,0.52,0.49,94.99,2.92,211.56,0.0,61.44,6.1,6.8,24.12,5.69,14.38
2000,308,0.52,0.52,0.49,94.72,3.52,224.25,0.2,60.25,6.77,11.44,24.1,7.15,11.1
2000,309,0.52,0.52,0.5,95.34,1.6,322.81,0.3,74.19,7.2,10.83,16.55,8.31,10.5
2000,310,0.52,0.52,0.49,95.3,1.47,239.19,0.0,65.69,6.16,8.83,19.25,5.96,9.07
2000,311,0.51,0.51,0.49,94.28,4.77,219.5,0.77,58.19,6.04,8.69,22.87,5.54,12.33
2000,312,0.51,0.51,0.49,94.31,2.98,273.38,0.05,68.88,6.16,7.88,18.05,5.82,11.88
2000,313,0.51,0.51,0.49,94.72,1.89,261.25,0.0,68.12,5.49,4.04,17.37,4.13,13.06
2000,314,0.51,0.51,0.49,95.22,1.13,202.69,0.0,76.31,6.9,8.76,18.35,7.55,12.42
2000,315,0.51,0.51,0.49,95.43,1.24,114.81,0.0,76.12,7.14,6.83,22.05,7.88,12.97
2000,316,0.51,0.51,0.48,95.59,1.44,175.81,0.0,69.12,7.69,10.01,26.0,9.12,10.89
2000,317,0.51,0.51,0.48,95.36,4.17,206.69,0.0,53.94,6.47,13.46,25.79,6.77,12.6
2000,318,0.51,0.5,0.48,95.02,4.73,205.44,0.0,47.06,5.49,11.88,23.58,4.34,8.23
2000,319,0.5,0.5,0.48,94.86,2.49,193.0,0.01,55.75,5.86,9.86,20.65,5.08,6.16
2000,320,0.5,0.5,0.48,94.73,2.55,181.38,0.78,56.0,5.92,9.66,21.41,5.27,4.18
2000,321,0.51,0.51,0.52,94.62,4.02,247.94,3.84,69.25,6.1,8.48,18.83,5.72,4.5
2000,322,0.51,0.51,0.53,94.95,2.41,279.94,8.93,78.56,6.16,5.95,13.43,5.92,8.52
2000,323,0.52,0.54,0.59,95.17,3.18,313.69,8.8,87.56,6.29,6.36,11.11,6.33,4.86
2000,324,0.52,0.54,0.52,95.11,2.02,285.94,0.43,79.81,6.04,6.24,13.33,5.64,8.5
2000,325,0.52,0.53,0.52,94.93,2.88,219.81,0.0,59.31,4.27,3.21,17.08,0.73,12.51
2000,326,0.52,0.53,0.52,95.06,3.38,279.94,1.26,70.19,5.74,7.3,15.01,4.82,6.4
2000,327,0.52,0.53,0.51,95.35,1.55,230.94,0.0,71.5,5.43,4.44,17.65,4.19,12.25
2000,328,0.52,0.52,0.51,95.01,3.26,221.0,0.67,64.0,5.37,5.97,20.04,4.03,10.38
2000,329,0.53,0.54,0.57,94.98,3.6,283.88,8.36,73.81,5.92,6.96,13.32,5.29,7.81
2000,330,0.53,0.54,0.52,95.16,2.44,263.69,0.2,83.06,6.35,5.46,13.29,6.27,2.22
2000,331,0.53,0.54,0.52,95.56,3.0,270.88,0.0,82.75,7.51,6.19,19.58,8.87,7.56
2000,332,0.53,0.53,0.52,95.81,2.52,280.19,0.0,82.69,7.87,7.69,20.35,9.62,8.42
2000,333,0.53,0.53,0.52,95.72,1.68,182.0,0.0,71.06,6.84,7.93,23.17,7.34,11.94
2000,334,0.53,0.53,0.51,95.29,3.09,220.75,0.0,65.0,6.29,8.98,23.17,6.33,8.74
2000,335,0.53,0.53,0.51,95.48,1.55,211.38,0.0,74.19,6.59,7.49,19.94,6.89,11.47
2000,336,0.53,0.53,0.51,95.49,1.83,236.12,0.0,66.69,6.29,7.43,22.01,6.38,6.67
2000,337,0.53,0.53,0.53,95.5,1.59,260.25,10.47,68.5,6.23,6.76,21.13,6.01,10.2
2000,338,0.55,0.55,0.61,95.53,3.18,290.75,8.06,87.56,6.84,7.22,12.89,7.5,5.87
2000,339,0.55,0.55,0.55,95.67,1.47,251.31,0.35,78.0,5.98,5.64,14.3,5.6,10.22
2000,340,0.55,0.55,0.54,95.53,1.53,225.31,0.0,64.75,5.25,4.61,20.4,3.61,11.33
2000,341,0.55,0.55,0.53,95.45,2.73,229.44,0.0,58.31,5.55,8.68,21.25,4.44,8.48
2000,342,0.55,0.55,0.52,95.29,3.62,208.19,0.0,49.81,4.94,9.19,23.12,2.83,10.9
2000,343,0.54,0.55,0.52,95.28,2.9,212.25,0.0,48.75,5.13,9.4,22.6,3.18,8.61
2000,344,0.54,0.55,0.52,95.79,1.34,286.5,0.0,73.88,6.59,7.85,16.38,6.56,8.61
2000,345,0.54,0.55,0.52,96.34,1.03,176.94,0.0,87.19,7.63,9.19,15.59,9.39,9.23
2000,346,0.54,0.54,0.52,96.54,1.46,191.62,0.0,82.81,7.08,7.11,19.21,8.25,8.61
2000,347,0.54,0.54,0.52,96.53,1.38,195.0,0.0,62.5,5.0,5.63,20.29,2.72,10.7
2000,348,0.54,0.54,0.52,96.34,1.86,240.69,0.0,52.06,4.21,5.01,20.46,0.7,10.88
2000,349,0.54,0.54,0.52,95.79,2.37,222.88,0.0,52.88,4.33,5.51,22.28,0.95,10.64
2000,350,0.54,0.54,0.52,95.22,2.33,260.5,0.5,64.19,4.94,4.98,19.91,2.48,10.62
2000,351,0.54,0.54,0.55,95.37,1.2,318.88,2.93,83.5,6.1,6.62,12.0,5.83,6.69
2000,352,0.54,0.54,0.54,95.49,1.73,265.88,1.18,82.94,5.68,4.57,13.03,4.9,7.15
2000,353,0.54,0.54,0.53,95.79,1.72,211.69,0.0,76.19,5.25,2.19,15.26,3.8,10.6
2000,354,0.54,0.54,0.52,95.57,1.99,216.31,0.0,63.62,4.09,1.83,17.56,0.18,10.68
2000,355,0.54,0.54,0.52,94.84,2.09,198.5,0.0,56.56,3.91,0.97,17.32,-0.48,10.52
2000,356,0.54,0.54,0.53,94.57,1.65,248.0,1.51,79.19,5.62,5.35,11.91,4.56,2.18
2000,357,0.54,0.54,0.52,94.53,2.14,191.19,0.0,72.69,4.94,1.65,16.45,2.78,9.57
2000,358,0.54,0.54,0.53,94.62,2.61,217.5,1.16,69.94,5.07,4.82,14.63,3.05,8.13
2000,359,0.54,0.54,0.52,94.41,5.27,204.31,0.0,65.31,5.0,4.55,16.56,2.94,6.95
2000,360,0.54,0.54,0.52,94.1,4.21,228.31,1.11,66.69,5.19,6.16,13.99,3.36,3.14
2000,361,0.54,0.54,0.52,93.87,4.93,211.12,0.64,64.75,5.68,6.26,19.5,4.62,8.44
2000,362,0.54,0.54,0.52,93.37,4.8,242.31,1.38,76.56,5.92,5.75,13.4,5.11,5.1
2000,363,0.55,0.55,0.59,94.28,4.88,271.81,9.58,79.25,5.62,5.48,11.34,4.51,3.65
2000,364,0.55,0.55,0.57,94.38,6.05,279.69,3.82,78.5,6.35,6.46,13.22,6.38,5.95
2000,365,0.55,0.56,0.59,94.1,6.0,256.88,10.0,77.94,5.86,4.9,15.65,5.14,4.61
2000,366,0.56,0.58,0.62,94.78,6.83,312.56,4.8,70.88,3.91,0.57,7.51,-0.51,5.61
2001,1,0.56,0.58,0.57,95.22,2.36,226.81,0.0,64.56,3.66,-0.79,15.26,-1.38,10.07
2001,2,0.56,0.57,0.56,95.13,3.12,227.0,0.0,59.38,4.46,5.08,18.18,1.21,8.38
2001,3,0.56,0.57,0.56,95.53,1.95,256.0,0.0,78.31,5.49,3.7,15.12,4.4,10.44
2001,4,0.56,0.57,0.55,95.55,2.54,252.25,0.0,73.06,5.68,4.99,17.15,4.85,7.81
2001,5,0.56,0.56,0.55,95.36,2.83,223.31,0.0,67.44,5.86,4.89,20.78,5.28,9.58
2001,6,0.56,0.56,0.55,94.87,4.04,207.38,0.0,51.5,5.0,7.81,22.33,2.83,10.56
2001,7,0.55,0.56,0.55,94.96,2.05,280.0,2.18,73.81,5.37,4.62,13.64,3.65,6.28
2001,8,0.56,0.57,0.59,95.33,3.3,278.88,3.08,81.31,4.94,2.3,10.31,2.76,7.39
2001,9,0.56,0.57,0.55,95.59,2.42,211.44,0.0,63.88,3.42,-0.07,15.08,-2.42,11.22
2001,10,0.56,0.56,0.55,95.54,2.91,222.25,0.0,53.88,4.09,3.45,18.2,-0.1,11.26
2001,11,0.56,0.56,0.55,95.2,3.08,208.5,0.0,49.75,3.91,5.28,19.31,-0.64,10.96
2001,12,0.55,0.56,0.55,94.53,2.48,221.06,0.02,48.81,3.66,4.05,16.75,-1.6,9.34
2001,13,0.57,0.58,0.66,94.21,2.73,294.81,22.74,92.62,6.29,4.33,8.85,5.91,2.89
2001,14,0.6,0.62,0.74,94.64,2.62,189.31,22.08,93.56,6.9,7.15,10.44,7.64,2.55
2001,15,0.61,0.63,0.69,95.17,1.34,270.56,3.71,88.94,6.23,5.12,10.8,6.2,5.47
2001,16,0.61,0.62,0.66,95.33,1.84,241.69,0.22,79.81,5.25,3.08,12.19,3.66,10.44
2001,17,0.61,0.62,0.65,95.51,2.06,265.75,1.16,78.81,5.25,4.19,12.75,3.68,9.51
2001,18,0.61,0.62,0.65,95.53,2.0,221.56,0.18,73.75,4.7,3.29,14.2,1.99,11.86
2001,19,0.62,0.62,0.7,94.92,4.73,250.19,16.3,81.81,5.68,5.12,10.68,4.74,5.96
2001,20,0.65,0.67,0.8,95.45,6.13,325.06,28.39,90.62,6.35,6.93,9.06,6.53,2.85
2001,21,0.66,0.68,0.73,95.99,2.19,314.12,1.28,83.5,5.68,3.18,12.45,4.93,11.38
2001,22,0.65,0.67,0.7,95.67,3.08,212.88,0.0,65.31,4.21,1.48,16.9,0.51,12.87
2001,23,0.65,0.66,0.69,95.56,3.38,230.19,0.0,55.81,4.27,4.79,18.86,0.8,11.41
2001,24,0.65,0.66,0.69,95.49,2.73,227.94,0.0,59.81,5.19,5.51,20.12,3.23,12.1
2001,25,0.65,0.65,0.68,95.28,2.46,242.75,0.81,62.69,5.62,6.3,20.3,4.19,9.72
2001,26,0.65,0.66,0.71,95.33,2.32,261.94,4.75,77.81,5.55,4.19,12.21,4.41,9.91
2001,27,0.65,0.66,0.7,94.88,3.05,247.5,2.57,87.94,6.59,4.11,13.43,6.75,4.21
2001,28,0.65,0.66,0.7,93.93,3.98,243.06,3.44,79.5,6.71,5.24,16.03,7.0,7.95
2001,29,0.66,0.67,0.75,93.83,4.34,275.44,18.47,90.25,5.62,3.95,7.83,4.55,6.18
2001,30,0.67,0.7,0.77,94.82,4.61,310.81,7.2,83.56,5.13,4.06,8.84,3.3,3.61
2001,31,0.68,0.7,0.77,94.96,4.48,303.25,17.49,84.0,5.55,4.12,10.75,4.5,5.8
2001,32,0.7,0.73,0.84,94.98,5.32,319.44,24.48,89.81,5.74,4.46,8.45,4.87,3.35
2001,33,0.72,0.74,0.79,95.71,3.41,317.5,3.55,82.38,4.64,1.04,8.33,2.0,9.54
2001,34,0.72,0.73,0.76,95.76,1.97,230.12,0.0,72.06,4.09,-1.51,14.69,0.19,14.83
2001,35,0.71,0.73,0.75,95.54,2.48,227.19,0.0,65.31,4.52,1.69,18.4,1.53,14.58
2001,36,0.71,0.72,0.75,95.64,1.91,254.88,0.0,71.25,5.25,2.8,17.06,3.51,14.03
2001,37,0.71,0.72,0.74,95.62,2.54,210.62,0.0,66.19,4.88,3.29,19.64,2.6,14.61
2001,38,0.7,0.71,0.73,95.25,4.59,206.69,0.0,49.38,3.72,5.06,18.51,-1.29,14.92
2001,39,0.7,0.71,0.73,95.08,2.17,248.75,0.17,60.75,4.39,2.87,17.06,0.73,12.49
2001,40,0.7,0.71,0.76,95.58,4.42,292.19,4.89,83.38,5.37,5.19,9.84,4.1,8.1
2001,41,0.7,0.71,0.74,96.21,4.1,313.0,0.64,83.69,5.49,2.26,12.28,4.52,9.25
2001,42,0.7,0.71,0.74,96.71,3.55,334.5,0.32,84.94,5.74,5.21,12.25,5.26,12.36
2001,43,0.7,0.71,0.74,96.61,2.17,339.75,0.4,86.25,5.92,5.24,12.89,5.65,10.63
2001,44,0.7,0.7,0.73,95.85,1.35,212.38,0.07,69.69,4.46,0.99,16.61,1.15,16.08
2001,45,0.7,0.7,0.73,95.09,1.81,232.81,0.02,61.69,4.82,3.06,17.67,2.21,14.8
2001,46,0.7,0.7,0.73,95.21,1.1,151.62,1.49,66.81,5.49,5.95,17.59,4.0,12.15
2001,47,0.7,0.7,0.74,95.58,1.45,174.0,1.52,71.94,5.55,5.4,15.19,4.49,11.51
2001,48,0.7,0.7,0.75,95.71,1.66,285.62,5.86,85.88,6.04,3.92,12.98,5.79,9.39
2001,49,0.7,0.72,0.77,95.74,1.95,156.06,4.59,86.19,5.68,5.19,9.65,4.92,10.12
2001,50,0.7,0.71,0.75,96.08,1.45,172.69,0.98,82.88,5.62,4.09,12.11,4.76,13.48
2001,51,0.7,0.71,0.74,96.05,2.03,282.0,0.0,81.12,5.37,3.18,14.61,4.15,16.21
2001,52,0.7,0.71,0.73,95.93,2.3,308.69,0.0,85.12,5.49,2.35,12.63,4.44,15.59
2001,53,0.7,0.7,0.73,95.45,1.95,277.88,0.0,72.44,4.88,3.8,16.68,2.58,17.22
2001,54,0.7,0.7,0.73,94.59,1.95,266.38,0.0,56.75,4.03,2.46,18.05,-0.29,17.63
2001,55,0.7,0.7,0.73,94.05,1.96,266.94,0.0,66.88,5.43,4.73,17.69,3.63,11.89
2001,56,0.7,0.7,0.74,94.14,2.45,300.19,3.4,87.25,6.16,4.35,12.37,5.8,7.42
2001,57,0.7,0.7,0.74,94.58,2.49,311.0,2.02,83.25,5.19,4.44,9.78,3.47,9.29
2001,58,0.7,0.7,0.73,93.98,3.18,231.94,0.58,76.12,4.76,1.2,11.35,2.19,12.24
2001,59,0.7,0.7,0.73,93.9,3.8,263.0,1.25,76.81,4.46,2.27,8.69,1.12,9.75
2001,60,0.69,0.7,0.73,94.63,3.6,241.81,0.27,73.25,4.64,1.21,13.29,1.73,13.66
2001,61,0.69,0.7,0.72,94.42,6.44,206.38,0.0,47.0,4.39,6.97,20.14,0.98,15.09
2001,62,0.68,0.69,0.72,94.36,2.8,235.12,0.37,60.69,5.86,7.4,18.89,4.62,10.42
2001,63,0.68,0.69,0.71,94.82,3.21,220.0,0.0,63.06,6.23,6.58,21.3,5.99,16.23
2001,64,0.68,0.68,0.7,95.17,2.65,246.88,0.0,60.81,6.65,9.91,24.51,6.97,15.57
2001,65,0.67,0.67,0.7,95.45,1.5,243.12,0.0,62.44,7.45,10.02,24.76,8.73,18.58
2001,66,0.67,0.67,0.7,95.03,2.0,208.62,0.0,51.5,7.2,12.93,28.69,8.15,18.09
2001,67,0.66,0.66,0.7,94.92,2.52,285.62,0.01,71.56,6.96,9.5,17.83,7.72,13.84
2001,68,0.66,0.66,0.7,95.1,1.91,284.56,0.02,76.5,6.77,6.41,17.76,7.3,18.73
2001,69,0.66,0.66,0.7,95.3,1.87,276.56,0.02,83.31,7.51,6.54,18.19,8.88,15.82
2001,70,0.66,0.66,0.7,95.45,2.0,289.94,0.28,86.12,8.54,8.49,18.26,10.86,14.4
2001,71,0.66,0.66,0.69,95.09,2.44,216.75,0.0,66.62,7.51,7.57,25.2,8.83,20.18
2001,72,0.66,0.66,0.69,95.3,2.88,298.81,0.0,80.69,7.26,6.26,15.7,8.39,14.08
2001,73,0.65,0.65,0.68,95.38,1.34,200.5,0.0,70.69,5.55,5.34,19.83,4.21,21.25
2001,74,0.65,0.65,0.67,95.04,1.95,210.06,0.0,57.31,6.16,5.53,24.63,5.67,18.65
2001,75,0.64,0.64,0.66,94.58,2.84,243.62,0.0,61.19,7.2,10.91,25.41,8.06,13.93
2001,76,0.64,0.64,0.66,94.68,1.82,247.94,0.09,80.38,7.63,8.96,18.0,9.02,14.59
2001,77,0.64,0.64,0.66,94.77,1.61,205.0,0.09,79.88,7.69,8.94,19.37,9.19,13.23
2001,78,0.63,0.63,0.66,95.34,1.48,296.94,0.0,71.38,6.53,7.82,20.17,6.63,21.43
2001,79,0.63,0.63,0.65,95.33,1.87,236.56,0.0,56.81,5.98,6.55,24.82,5.41,21.69
2001,80,0.63,0.62,0.64,95.22,2.14,250.0,0.0,51.31,5.98,8.62,25.94,5.36,19.18
2001,81,0.62,0.62,0.63,95.2,1.98,251.25,0.0,48.94,6.16,10.19,27.27,5.87,18.38
2001,82,0.62,0.62,0.62,95.04,2.81,212.0,0.0,40.0,5.8,11.84,30.85,4.83,22.12
2001,83,0.62,0.61,0.6,94.63,4.21,208.75,0.0,34.81,5.19,14.18,30.04,3.17,22.27
2001,84,0.61,0.6,0.6,94.44,2.74,281.94,0.0,55.31,6.41,9.74,24.68,6.23,19.38
2001,85,0.61,0.6,0.62,94.46,1.79,291.69,1.82,76.62,7.26,9.15,18.76,8.26,14.35
2001,86,0.61,0.6,0.61,94.81,2.27,237.0,0.01,74.06,6.59,6.82,19.34,6.8,22.61
2001,87,0.6,0.6,0.6,94.87,2.7,199.38,0.13,62.06,5.98,8.08,23.09,5.23,18.9
2001,88,0.6,0.6,0.6,94.87,2.66,256.06,0.66,69.94,6.59,8.8,18.8,6.89,21.94
2001,89,0.6,0.6,0.64,94.82,5.87,307.44,6.62,69.81,5.68,7.27,12.37,4.73,14.01
2001,90,0.61,0.61,0.66,95.08,4.95,329.75,9.21,79.19,6.1,7.08,11.86,5.86,7.99
2001,91,0.61,0.62,0.63,95.52,2.24,332.62,0.0,81.56,6.71,7.44,16.74,7.34,16.57
2001,92,0.61,0.61,0.62,95.44,1.68,112.5,0.0,66.94,5.49,5.48,19.52,4.23,24.32
2001,93,0.61,0.61,0.61,95.4,1.84,195.69,0.0,62.0,5.43,5.09,20.98,4.11,23.78
2001,94,0.6,0.6,0.6,95.38,2.57,268.12,0.0,63.06,6.29,7.58,23.08,6.0,22.74
2001,95,0.6,0.6,0.6,95.6,2.05,293.0,0.0,73.94,7.39,8.23,21.45,8.6,23.28
2001,96,0.59,0.59,0.6,95.56,1.84,244.31,0.0,73.0,7.69,9.96,22.34,9.35,23.75
2001,97,0.59,0.59,0.59,94.96,3.41,269.44,1.06,67.0,7.51,9.51,25.26,8.58,19.62
2001,98,0.59,0.59,0.59,95.27,4.62,303.88,0.85,72.69,6.35,7.33,16.47,6.44,17.89
2001,99,0.59,0.59,0.59,95.78,4.05,314.0,0.24,76.19,5.8,5.5,14.01,5.2,21.6
2001,100,0.59,0.59,0.59,95.47,2.3,279.19,0.0,58.75,5.07,5.26,20.01,3.08,24.51
2001,101,0.59,0.59,0.59,95.11,3.54,311.06,0.86,75.81,6.29,6.51,15.75,6.2,11.65
2001,102,0.59,0.59,0.6,95.19,5.14,318.88,2.96,79.0,6.04,7.1,12.17,5.81,10.47
2001,103,0.59,0.59,0.59,95.23,2.24,205.38,0.35,75.5,5.86,5.01,15.01,5.24,15.31
2001,104,0.59,0.59,0.59,95.05,2.45,291.0,0.03,65.94,4.94,4.06,17.51,2.86,17.51
2001,105,0.59,0.59,0.59,95.45,1.71,195.69,0.25,75.81,5.74,3.93,17.04,4.98,21.64
2001,106,0.59,0.58,0.58,95.08,1.8,253.88,0.0,54.5,4.64,3.68,22.14,1.73,25.58
2001,107,0.58,0.58,0.57,94.72,1.89,205.06,0.0,48.94,5.19,7.6,24.96,3.23,23.59
2001,108,0.58,0.57,0.57,94.44,2.05,186.56,0.1,66.19,6.53,8.62,21.65,6.5,18.99
2001,109,0.58,0.57,0.57,94.16,2.09,75.5,1.07,71.44,7.14,7.87,21.82,7.96,15.41
2001,110,0.58,0.57,0.59,93.97,2.91,158.81,2.79,83.0,7.45,9.43,16.51,8.67,8.73
2001,111,0.58,0.59,0.62,94.38,4.35,308.0,6.93,76.38,5.68,6.84,11.73,4.67,11.81
2001,112,0.59,0.59,0.59,94.45,3.99,303.62,1.53,72.31,5.43,6.21,14.69,4.09,18.24
2001,113,0.58,0.58,0.58,94.66,2.99,271.25,0.01,62.81,6.65,5.39,23.88,6.76,25.61
2001,114,0.58,0.58,0.57,95.07,1.48,201.06,0.0,55.0,6.77,9.04,28.02,7.3,26.29
2001,115,0.57,0.57,0.56,95.29,2.66,268.69,0.0,59.06,7.87,12.3,27.18,9.44,23.95
2001,116,0.57,0.57,0.56,95.41,1.76,103.88,0.41,68.38,9.28,14.31,25.59,12.13,23.43
2001,117,0.57,0.56,0.56,95.04,1.78,189.31,1.04,71.5,8.36,12.05,24.47,10.3,13.56
2001,118,0.57,0.58,0.62,95.08,2.47,49.88,9.87,81.19,7.87,9.92,17.32,9.56,7.41
2001,119,0.58,0.58,0.58,94.67,1.05,197.75,0.26,65.62,7.08,8.65,23.75,7.92,23.32
2001,120,0.57,0.57,0.57,94.49,3.82,248.94,1.37,63.38,7.69,11.69,24.99,9.16,17.12
2001,121,0.57,0.57,0.59,94.94,2.98,33.06,2.6,88.62,8.0,10.01,15.12,9.84,6.3
2001,122,0.58,0.58,0.61,94.76,2.66,221.06,5.23,84.56,7.93,8.3,21.44,9.69,8.64
2001,123,0.58,0.58,0.59,94.44,2.25,100.88,0.83,67.31,6.35,7.24,22.16,6.37,26.61
2001,124,0.59,0.59,0.66,94.19,2.18,274.44,16.42,73.19,6.47,7.06,18.82,6.55,20.69
